SITE_ID,NAME,NOM,STREET,PLAQUE LOCATION,TOWN,PROV,REASON FOR DESIGNATION,RAISION DE LA DESIGNATION,LATITUDE (WGS84),LONGITUDE (WGS84)
502,Port Stanley,Port Stanley,"Junction of Bridge, Main, Joseph and Colbourne Streets",On a cairn,Port Stanley,Ontario,"Camping place of many explorers, settled 1804",Campement de nombreux explorateurs; �tabli en 1804,42.665933,-81.2119
831,Port Talbot,Port Talbot,Fingal Line (former Talbot Road),<Null>,Iona,Ontario,Centre of 1803 Talbot settlement,Endroit qui se trouve au coeur de la colonie �tablie par Talbot en 1803,42.640067,-81.366067
1883,Port Union Historic District,Arrondissement historique de Port Union,"Harbour Front, Reid Road, Upper Road, Power Station",<Null>,Port Union,Newfoundland and Labrador,Town constructed and run by a union,Ville construite et administr�es par un syndicat,48.496848,-53.079622
128,Portage La Prairie Public Building,�difice public de Portage La Prairie,97 Saskatchewan Avenue East,<Null>,Portage la Prairie,Manitoba,"Limestone building designed under Thomas Fuller, 1895-98",�difice en pierre calcaire con�u par Thomas Fuller (1895-1898),49.973117,-98.290167
592,Port-la-Joye�Fort Amherst,Port-la-Joye�Fort-Amherst,112 Hache Gallant Drive,<Null>,Rocky Point,Prince Edward Island,"Seat of government for �le Saint-Jean, first for the French then for the British, 1720 to 1768","Le si�ge du gouvernement de l'�le Saint-Jean, d'abord sous le R�gime fran�ais, ensuite sous le R�gime anglais, 1720 � 1768",46.195395,-63.135676
316,Port-Royal,Port-Royal,Highway 217,On wooden support near washrooms and path to reconstruction,Port Royal,Nova Scotia,Reconstruction of 1605 French settlement,�tablissement fran�ais datant de 1605; �difices reconstruits,44.711988,-65.609999
853,Powell River Townsite Historic District,Arrondissement historique de Powell River,<Null>,<Null>,Powell River,British Columbia,Largely intact early 20th-century planned single-industry town,Ville mono-industrielle largement intacte du d�but du XXe si�cle,49.871492,-124.548396
621,Powerscourt Covered Bridge,Pont couvert de Powerscourt,1st Concession Road,<Null>,Powerscourt,Quebec,"Mccallum inflexible arched truss, 1861",Pont McCallum a fermes arqu�es et rigides construit en 1861,45.006983,-74.160962
505,Prescott Railway Station (Grand Trunk),Gare du Grand Tronc � Prescott,820 St. Lawrence Street,<Null>,Prescott,Ontario,"Monument to early Canadian railway enterprise, 1855","V�ritable monument � la gloire des premiers b�tisseurs de chemins de fer canadiens, 1855",44.71101,-75.524759
117,Prince of Wales Fort,Fort Prince-de-Galles,PO Box 127,On stone wall outside main entrance,Eskimo Point,Manitoba,18th-century stone fur trade fort; Hudson Bay Company,Fort en pierres du XVIIIe si�cle �tabli dans la baie d'Hudson et utilis� pour le commerce des fourrures,58.796973,-94.213579
44,Prince of Wales Hotel,H�tel Prince of Wales,<Null>,"Main lobby of the hotel, left of the elevator",Waterton Lakes National Park of Canada,Alberta,"Symbol of mountain tourism, chalet style hotel, 1926-27","Symbole du tourisme en montagne, h�tel genre chalet (1926-1927)",49.058414,-113.903629
295,Prince of Wales Tower,Tour Prince-de-Galles,Tower Road,at Point Pleasant Park,Halifax,Nova Scotia,"Late 18th-century stone defence tower, 1796-99",Fortification en pierre de la fin du XVIIIe si�cle (1796-1799),44.621483,-63.569698
206,Prince William Streetscape,Rue Prince William,Prince William Street (Princess & Duke),<Null>,Saint John,New Brunswick,"Important late 19th-century architecture, commercial streetscape",Importante rue commer�ante bord�e de l'architecture de la fin du XIXe si�cle,45.270753,-66.061524
588,Province House,Province House,165 Richmond Street,<Null>,Charlottetown,Prince Edward Island,Neoclassical birthplace of Confederation,"�difice de style n�o-classique, lieu de signature de l'accord qui mena � l'Acte de l'Am�rique du Nord britannique",46.234859,-63.126083
812,Province House,Province House,1741 Hollis Street,Mounted on stone gate,Halifax,Nova Scotia,Historic legislative building in outstanding Palladian style,"�difice l�gislatif historique, excellent exemple du style palladien",44.648161,-63.573253
477,Public Grounds of the Parliament Buildings,Parc des �difices du Parlement,Parliament Hill Driveway,"Parliament Hill, west side of Grounds",Ottawa,Ontario,"Terraced grounds of Canadian Parliament Buildings by Calvert Vaux, 1873-75","Les terrains en terrasses des �difices du Parlement canadien par Calvert Vaux, 1873-1875",45.424405,-75.699931
862,Qu�bec Bridge,Pont de Qu�bec,1675 des H�tels Ave.,On grounds of Aquarium de Qu�bec (north-east end of bridge),Qu�bec,Quebec,Longest clear-span cantilever bridge in the world; first to make extensive use of nickel steel and the K-truss,Pont cantilever de plus longue port�e au monde; premier pont o� on a utilis� le syst�me de poutres en K et l'acier au nickel de fa�on intensive,46.750247,-71.290447
2043,Quebec Citadel,Citadelle de Qu�bec,C�te de la Citadelle,inside Qu�bec Citadel NHSC,Qu�bec,Quebec,City's defensive works begun during the French r�gime,Syst�me d�fensif de la ville dont les premiers ouvrages remontent au r�gime fran�ais,46.807607,-71.207718
704,Qu�bec City Hall,H�tel de ville de Qu�bec,10 des Jardins Street,On a monument at the front of city hall,Qu�bec,Quebec,Stately civic building on site of old Jesuit college,Majestueux �difice public municipal �rig� sur l'emplacement d'un vieux coll�ge j�suite,46.813905,-71.208017
705,Qu�bec Court House,Palais de justice de Qu�bec,12 Saint-Louis Street,<Null>,Qu�bec,Quebec,"Imposing Second Empire symbol of justice, 1883-87","Imposant �difice de style Second Empire, symbole de la justice; construit (1883-1887)",46.81217,-71.206295
1910,Qu�bec Garrison Club,Cercle de la Garnison de Qu�bec,97 Saint-Louis Street,On monument in front of building,Qu�bec,Quebec,"Only private military club in Canada perpetuating the British colonial tradition of assembling military officers in a social environment, 1879",Seul club militaire au Canada qui poursuit la tradition coloniale britannique de rassembler des officiers militaires dans un milieu social (1879),46.809837,-71.210589
702,Qu�bec Martello Towers,Tours Martello de Qu�bec,Lavigueur Street,On granite stone cairn next to Quebec Martello Tower 1,Qu�bec,Quebec,"British sandstone fortifications of British military, built 1808-12 during War of 1812, manned but never tested in battle","Fortifications britanniques en gr�s, construites entre 1808 et 1812",46.801905,-71.217275
703,Qu�bec Seminary,S�minaire de Qu�bec,1 C�te-de-la-Fabrique,On wall of building,Qu�bec,Quebec,"Oldest boys' school in Canada, founded 1663","La plus ancienne �cole pour gar�ons au Canada, fond�e en 1663",46.814126,-71.206385
507,Queenston Heights,Hauteurs de Queenston,Niagara Pky. at Portage Rd.,In Queenston Heights Park near tall monument on hill,Queenston,Ontario,"1812 Battle of Queenston Heights; British defeat American attempt at invasion, includes Brock Monument; War of 1812",Champ de bataille de la guerre de 1812 sur les hauteurs de Queenston; monument Brock,43.160074,-79.052923
508,Queenston-Chippawa Hydro-Electric Development,Am�nagement hydro-�lectrique de Queenston-Chippawa,<Null>,<Null>,Queenston,Ontario,"First large hydro project in world, 1917-25",Premi�re grande centrale hydro-�lectrique au monde; construite entre 1917-1925,43.147884,-79.045251
1923,R. Nathaniel Dett British Methodist Episcopal Church,�glise British Methodist Episcopal R. Nathaniel Dett,5674 Peter Street,<Null>,Niagara Falls,Ontario,"Illustrates the early Black settlement of the Niagara area, role of the church in assisting newly arrived Underground Railroad refugees, 1836","Exemple des premiers �tablissements noirs dans la r�gion du Niagara, et du r�le jou� par l'�glise pour aider les r�fugi�s du chemin de fer clandestin r�cemment arriv�s (1836)",43.087733,-79.088433
2258,Ralph Connor House,Maison Ralph-Connor,54 West Gate,<Null>,Winnipeg,Manitoba,"Home of Reverend Charles Gordon, pen name Ralph Connor, reflects his very public position as the best-selling Canadian author of the early 20th century","Maison du r�v�rend Charles Gordon, pseudonyme de Ralph Connor, bien am�nag�e t�moigne de sa position tr�s en vue de plus grand auteur � succ�s canadien du d�but du XXe si�cle",49.877412,-97.159243
238,Red Bay,Red Bay,<Null>,mounted on a cairn beside the United Church,Red Bay,Newfoundland and Labrador,16th-century Basque whaling industry complex,Port baleinier basque du XVIe si�cle,51.733187,-56.428303
1960,Red River Floodway,Canal de d�rivation de la rivi�re Rouge,<Null>,<Null>,Winnipeg,Manitoba,Outstanding engineering achievement in flood control,"R�alisation technique remarquable, comme syst�me de protection contre les inondations",49.90164,-96.983344
247,Rennie's Mill Road Historic District,Arrondissement historique de Rennie's Mill Road,"21-79,12-54 Rennie's Mill Road",Bannerman Park,St. John's,Newfoundland and Labrador,Fine example of 19th-century residential streetscape,Bel exemple de rue r�sidentielle du XIXe si�cle,47.571018,-52.709491
815,Rialto Theatre,Th��tre Rialto,5723 Park Avenue,<Null>,Montr�al,Quebec,Exceptional Beaux-Arts style traditional theatre,Th�atre traditionnel de style Beaux-Arts qui offre un int�ret exceptionnel,45.523584,-73.604842
510,Rideau Canal,Canal Rideau,Rideau Street,Sappers Bridge / Plaza Bridge / Rideau Street Bridge,Ottawa / Kingston,Ontario,"Operational canal; 202 km route, forty-five locks, World Heritage Site",Canal long de 202 km ouvert � la navigation; comporte 45 �cluses,45.42445,-75.69454
480,Rideau Hall and Landscaped Grounds,Rideau Hall et le parc,"Mackay Street, Dufferin Road, Lisgar and Princess Avenues",<Null>,Ottawa,Ontario,"Residence of Governor General, with estate in British Natural style, begun in 1838",R�sidence du gouverneur g�n�ral; mise en chantier en 1838 et son terrain am�nag� � l'anglaise,45.443893,-75.685853
511,Ridgeway Battlefield,Champ de bataille de Ridgeway,Garrison Rd. (Highway 3),"N. E. corner, Lot 21, concession 3, from Lake Erie in Bertie Township",Ridgeway,Ontario,"Battle against Fenian raiders, 1866",Lieu o� s'est livr�e la bataille contre des envahisseurs Fenians en 1866,42.904083,-79.041617
129,Riding Mountain Park East Gate Registration Complex,Centre d'Inscription de l'Entr�e Est du Parc du Mont-Riding,Norgate Road,"on a concrete stand, south side of Eastgate entrance",Riding Mountain National Park of Canada,Manitoba,Three rustic buildings built under depression relief programs,Trois �difices de style Rustique construit � l'int�rieur de programme de relance �conomique cons�cutifs � la Crise,50.683271,-99.555423
423,Ridout Street Complex,Complexe de la rue Ridout,"435, 445, 451 Ridout Street North",<Null>,London,Ontario,Important group of early commercial and residential buildings,Important groupe d'�difices commerciaux et r�sidentiels anciens,42.983807,-81.254728
147,Riel House,Maison Riel,330 River Road,<Null>,Winnipeg,Manitoba,Family home of M�tis leader Louis Riel,Maison familiale du chef m�tis Louis Riel,49.819232,-97.136242
711,Rivi�re-du-Loup Town Hall,H�tel de ville de Rivi�re-du-Loup,65 H�tel-de-Ville Street,"On wall of city hall, to left side of door",Rivi�re-du-Loup,Quebec,"Civic building reflecting growth of city governments, 1916",�difice public (1916) typique des h�tels de ville con�us pour accueillir une administration municipale en croissance,47.83583,-69.536716
712,Roberval Town Hall,H�tel de ville de Roberval,851 Saint-Joseph Boulevard,<Null>,Roberval,Quebec,"Civic building reflecting community prosperity, 1928-29; Second Empire style",�difice public municipal t�moignant de la prosp�rit� de la localit� (1928-1929); style Second Empire,48.518746,-72.2214
41,Rocky Mountain House,Rocky Mountain House,Hwy. 11A,"Rocky Mountain House NHSC, on Chimney Trail near Visitor Centre",Rocky Mountain House,Alberta,Rival Hudson's Bay Company and North West Company posts,Postes concurrents de traite des fourrures �tablis par les Compagnies du Nord-Ouest et de la Baie d'Hudson,52.361794,-114.968934
102,Rogers Building,�difice Rogers,913 Government Street,Flat into the middle of the sidewalk,Victoria,British Columbia,"Intact retail building in Queen Anne Revival style; home of Rogers' Chocolates, 1903",�difice de style n�o-Queen Anne abritant un commerce de d�tail; Rogers' Chocolates (1903),48.42405,-123.368017
72,Rogers Pass,Col Rogers,"Highway 1, Trans-Canada Highway","on a large squared boulder, Rogers Pass NHSC Discovery Centre",Glacier National Park of Canada,British Columbia,Canadian Pacific Railway route through Selkirk Mountains,Lieu par lequel la voie ferr�e du Canadien Pacifique traversait les monts Selkirk,51.301457,-117.521328
343,Rosamond Woollen Mill,Filature de laine Rosamond,3 Rosamond St. East,west of Mississippi Valley Textile Museum,Almonte,Ontario,"One of the largest mills in Canada, begun in 1866",Mis en chantier en 1866; une des plus grosses filatures au Canada,45.228215,-76.200682
413,Roselawn,Roselawn,421 Union Street West,<Null>,Kingston,Ontario,"Neoclassical country villa, 1841","Maison de campagne de style n�o-classique, 1841",44.225783,-76.510033
148,Roslyn Court Apartments,Appartements Roslyn Court,105 Roslyn Road / 40 Osborne Street,<Null>,Winnipeg,Manitoba,"Fine Queen Anne Revival apartment building, 1909",Bel immeuble d'habitation de style n�o-Queen Anne construit en 1909,49.879867,-97.146833
73,Rossland Court House,Palais de justice de Rossland,2288 Columbia Street,<Null>,Rossland,British Columbia,"Early regional expression of a Canadian court house, 1898-1901","Palais de justice canadien, un des premiers exemples r�gionaux (1898-1901)",49.077014,-117.795653
195,Rothesay Railway Station (European and North American),Gare du European and North American Railway � Rothesay,<Null>,<Null>,Rothesay,New Brunswick,"Example of standard design station, 1858-60",Exemple d'une gare construite suivant un mod�le type (1858-60),45.389393,-65.999171
559,Royal Alexandra Theatre,Th��tre Royal Alexandra,260 King Street West,outside on west wall of theatre,Toronto,Ontario,"Lavish Beaux-Arts playhouse, 1906-07",Somptueuse salle de spectacles de style Beaux-Arts construite en 1906-1907,43.647167,-79.38755
2121,Royal Battery,Batterie royale,<Null>,<Null>,Louisbourg,Nova Scotia,Role in the 1745 and 1758 sieges of Louisbourg,R�le dans les si�ges de Louisbourg en 1745 et en 1758,45.909267,-59.980102
803,Royal Botanical Gardens,Jardins botaniques royaux,<Null>,<Null>,Hamilton,Ontario,Important teaching and research gardens and conservation area,Jardins et zone de conservation o� sont dirig�s des programmes d'enseignement et de recherche,43.290408,-79.875224
481,Royal Canadian Mint,Monnaie royale canadienne,320 Sussex Drive,<Null>,Ottawa,Ontario,"Mint designed in Castellated Gothic Revival style, 1905-08","�difice de la monnaie, n�o-gothique � cr�nel� (1905-1908)",45.431425,-75.69919
856,Royal Conservatory of Music,Royal Conservatory of Music,273 Bloor Street West,<Null>,Toronto,Ontario,Far-reaching influence on music education in Canada,Profonde influence sur l'enseignement de la musique au Canada,43.667964,-79.396178
355,Royal Flying Corps Hangars,Hangars du Corps Royal d'Aviation,Hangar Road,"outside hangar, Air Force Annex Museum",CFB Borden,Ontario,Rare World War I aviation hangars; 1917,Comptent parmi les rares hangars d'aviation de la Premi�re Guerre mondiale � exister encore,44.26805,-79.913333
2242,Royal Manitoba Theatre Centre,Royal Manitoba Theatre Centre,174 Market Avenue,<Null>,Winnipeg,Manitoba,"Excellent expression of small-scale Brutalist architecture in Canada in its poured concrete forms, solid massing, interior layout and exposed structure; 1969-70","Comme en t�moignent ses formes en b�ton coul�, sa volum�trie massive, son agencement int�rieur et sa structure apparente, excellente manifestation de l'architecture brutaliste au Canada",49.898511,-97.136735
103,Royal Theatre,Th��tre Royal,805 Broughton Street,<Null>,Victoria,British Columbia,"Classically inspired vaudeville theatre, 1913",Th��tre de vari�t�s d'inspiration classique (1913),48.423733,-123.362783
1787,Ruin of St. Raphael's Roman Catholic Church,Ruines de l'�glise catholique St. Raphael,20000 King's Road (County Road 18),<Null>,St. Raphaels,Ontario,"One of the earliest Roman Catholic monuments in english-speaking Canada, 1818",L'une des premi�res �glises catholiques du Canada anglophone (1818),45.212067,-74.597317
38,Rundle's Mission,Mission Rundle,<Null>,<Null>,Mission Beach,Alberta,"First mission to the First Nations of the Western Plains; in 1847, he built a mission house to foster Aboriginal education and agriculture",Premi�re mission destin�e aux Premi�res Nations des plaines de l'Ouest; pour permettre aux Autochtones de s'instruire et les encourager � pratiquer l'agriculture,53.076975,-114.142866
871,Ruthven Park,Ruthven Park,243 Highway 54,<Null>,Cayuga,Ontario,"Fine Picturesque country estate laid out by entrepreneur David Thompson, 1845",Domaine de campagne pittoresque �tabli par l'entrepreneur David Thompson; (1845),42.97895,-79.875633
219,Ryan Premises,�tablissement-Ryan,2 Ryan's Hill,<Null>,Bonavista,Newfoundland and Labrador,East Coast fishing industry complex,Ensemble de b�timents li�s � l'industrie de la p�che sur la c�te Est,48.647749,-53.112995
298,S.S. Acadia,S.S. Acadia,1675 Lower Water Street,Maritime Museum,Halifax,Nova Scotia,"Lead role in charting Hudson Bay, launched 1913","Inaugur� en 1913, r�le pr�pond�rant dans l'�tablissement de la carte de la baie d'Hudson",44.647869,-63.569988
787,S.S. Keno,S.S. Keno,<Null>,<Null>,Dawson,Yukon Territory,"Wooden steamboat built 1922, 140 feet x 30 feet, three decks","Un des derniers bateau en bois � vapeur construit en 1922; 140 pied sur 30 pied, 3 ponts",64.0632,-139.434523
793,S.S. Klondike,S.S. Klondike,<Null>,On a rock in front of the S.S. Klondike,Whitehorse,Yukon Territory,Largest and last Yukon commercial steamboat,Le plus gros et le dernier bateau � vapeur du Yukon,60.71329,-135.048121
60,S.S. Moyie,S.S. Moyie,<Null>,<Null>,Kaslo,British Columbia,Restored riverboat launched in 1898,"Bateau � roue arri�re inaugur� en 1898, b�timent restaur�",49.911715,-116.902273
207,Saint John City Market,March� de Saint John,47 Charlotte Street,<Null>,Saint John,New Brunswick,Rare example of 19th-century market building still in use; Second Empire style,Exemple rare d'un march� du XIXe si�cle encore en usage de nos jours; style Second Empire,45.27406,-66.05921
208,Saint John County Court House,Palais de justice du comt� de Saint John,20 Sydney Street,<Null>,Saint John,New Brunswick,Early symbol of British colonial justice,"�difice ancien, symbole de la justice du temps de la colonie britannique",45.273647,-66.056951
2065,Saint Joseph's Oratory of Mount Royal,Oratoire Saint-Joseph du mont Royal,3800 Queen-Mary Road,<Null>,Montr�al,Quebec,"Distinctive architecture, specifically the dome, which conveys an imposing physical and symbolic presence in a mountainside landscape","Architecture distinctive, en particulier le d�me, qui lui conf�re une pr�sence physique et symbolique imposante dans un environnement � flanc de montagne",45.493667,-73.619915
86,Saint Paul's Roman Catholic Church,�glise catholique Saint-Paul,426 Esplanade Street West,<Null>,North Vancouver,British Columbia,Impressive 1884 Gothic Revival mission church,�glise de mission de style n�o-gothique d'aspect imposant; construite en 1884,49.315817,-123.088233
714,Saint-Andr�-de-Kamouraska Church,�glise de Saint-Andr�-de-Kamouraska,128 Main Street,<Null>,Saint-Andr� (Kamouraska),Quebec,"R�collet plan church with significant interior, 1805-11","�glise construite selon le plan r�collet, 1805-1811; int�rieur qui rev�t beaucoup d'int�r�t",47.673512,-69.729246
,Saint-Croix-de-Tadoussac Mission Church,�glise de la mission de Sainte-Croix-de-Tadoussac,"169, rue du Bord-de-l�Eau",,Tadoussac,Quebec,,,48.141778,-69.712694
1926,Sainte Anne Processional Chapel,Chapelle Sainte-Anne,714 rue des �rables,<Null>,Neuville,Quebec,"Remarkably intact Neoclassical chapel, one of the oldest processional chapels in Quebec","Chapelle n�o-classique remarquablement intacte, l'une des plus anciennes chapelles de procession au Qu�bec",46.69794,-71.584227
828,Sainte-Anne / Port Dauphin,Sainte-Anne / Port Dauphin,Highway 312,Highway 312,Englishtown,Nova Scotia,"Early Jesuit mission; selected in 1713, as a naval base and one of the principal places in Isle Royale",Une des premi�res missions j�suites; base navale fortifi�e (1713) et chef-lien de l'Ile Royale,46.287214,-60.540267
723,Sainte-Anne-de-Bellevue Canal,Canal de Sainte-Anne-de-Bellevue,170 Saint-Anne Road,<Null>,Sainte-Anne-de-Bellevue,Quebec,Operational canal; site of earlier 1843 canal,"Canal ouvert � la navigation; construit sur l'emplacement de l'ancien canal, 1843",45.404591,-73.955921
845,Sainte-Marie Among the Hurons Mission,Poste de Sainte-Marie-au-Pays-des-Hurons,off Highway 12,at parking lot in front of museum entrance,Midland,Ontario,Headquarters of Jesuit mission to Hurons from 1639-49,Si�ge de la mission des j�suites aupr�s des Hurons de 1639 � 1649,44.734257,-79.843971
717,Saint-Hyacinthe Post Office,Bureau de poste de Saint-Hyacinthe,1915-25 Girouard Street West,<Null>,Saint-Hyacinthe,Quebec,Early symbol of federal government presence,"�difice ancien, symbole de la pr�sence f�d�rale",45.623788,-72.948664
720,Saint-Jean-d'Iberville Railway Station (Grand Trunk),Gare du Grand Tronc � Saint-Jean-d'Iberville,31 Frontenac Street,<Null>,Saint-Jean-sur-Richelieu,Quebec,"Typical of small stations of the period, 1890","�difice construit en 1890, typique des petites gares de cette �poque",45.302941,-73.254092
1873,Saint-Joachim Church,�glise de Saint-Joachim,1 Youville Boulevard,<Null>,Ch�teauguay,Quebec,"Baroque Vernacular design in its purest form, with interior paintings by Phillippe Li�bert, 1774-97",Conception de pur style baroque vernaculaire; pr�sence de tableaux de l'artiste Phillippe Li�bert (1774-97),45.360778,-73.74871
2133,Saint-Joseph-de-Beauce Institutional Ensemble,Ensemble institutionnel de Saint-Joseph-de-Beauce,Avenue du Palais et rue Sainte-Christine,<Null>,Saint-Joseph-de-Beauce,Quebec,Eloquent illustration of the desire of clergy and parishioners in Quebec to structure life in small towns and villages around Catholic institutions,Exemple �loquent de la volont� du clerg� et des paroissiens du Qu�bec de structurer la vie des petites villes autour des institutions catholiques,46.310229,-70.882214
1804,Saint-Joseph-de-la-Rive Shipyard,Chantier Maritime de Saint-Joseph-de-la-Rive,<Null>,<Null>,Saint-Joseph-de-la-Rive,Quebec,"Between the French regime and the 1960s, the largest builder of ""go�lettes"", wooden schooners","Entre le r�gime fran�ais et les ann�es 1960, le plus important constructeur de �go�lettes�",47.456603,-70.363239
2001,Saint-Louis Forts and Ch�teaux,Forts et Ch�teaux Saint-Louis,<Null>,under Dufferin Terrace,Qu�bec,Quebec,Integral part of Qu�bec's defence system; the seat of colonial executive authority for over 200 years,Partie int�grante du syst�me de d�fense de Qu�bec; si�ge de l'autorit� coloniale pour plus de 200 ans,46.811539,-71.204552
570,Saint-Louis Mission,Mission Saint-Louis,<Null>,"Located in middle of site, Granny White  Sideroad",Victoria Harbour,Ontario,1649 destruction of Saint-Louis and Saint-Ignace II sealed the fate of the Huron/Wendat confederacy,La destruction en 1649 des missions Saint-Louis et Saint-Ignace II a scell� le sort de la Conf�d�ration huronne-wendate,44.729048,-79.78131
722,Saint-Ours Canal,Canal de Saint-Ours,2930 Patriot Road,<Null>,Saint-Ours,Quebec,Operational canal; 1933 (and remains of 1849) lock,Canal ouvert � la navigation; �cluse de 1933 et vestiges de celle de 1849,45.864729,-73.146605
669,Saint-Sulpice Seminary and its Gardens,S�minaire de Saint-Sulpice et son jardin,16 Notre Dame Street West,<Null>,Montr�al,Quebec,"Rare and remarkable example of French Regime classicism; remarkable integrity of the French Regime convent garden, circa 1650","Rare et saisissant exemple de classicisme du R�gime fran�ais; remarquable int�grit� du jardin conventuel, vers 1650",45.503943,-73.556078
641,Saint-Vincent-de-Paul Penitentiary,P�nitencier de Saint-Vincent-de-Paul,160 mont�e Saint-Fran�ois,<Null>,Laval,Quebec,Important federal prison founded 1873,Importante prison f�d�rale fond�e en 1873,45.617085,-73.646422
1924,"Salem Chapel, British Methodist Episcopal Church",Chapelle Salem de la British Methodist Episcopal Church,92 Geneva Street,<Null>,St. Catharines,Ontario,"Focus of abolitionist activity and associated with famous Underground Railroad conductor Harriet Tubman, 1851-55","Met l'accent sur le mouvement abolitioniste et est associ�e � Harriet Tubman, c�l�bre conductrice du chemin de fer clandestin (1851-1855)",43.16515,-79.240026
1922,Sandwich First Baptist Church,�glise de la First Baptist Church de Sandwich,3652 Peter Street,Few metres north east of church,Windsor,Ontario,"Church built to accommodate the growing Black communities created by Underground Railroad refugees, 1851",�glise �rig�e pour tenir compte des communaut�s noires croissantes cr��es par les r�fugi�s du chemin de fer clandestin (1851),42.29185,-83.080083
391,Sandyford Place,Sandyford Place,35-43 Duke Street,On wall of buildling on Duke Street.,Hamilton,Ontario,"Typical mid 19th-century middle class row housing, 1856",Maisons en rang�es typiques construites au XIXe si�cle pour des familles de la classe moyenne (1856),43.251893,-79.873145
1814,Saoy�-?ehdacho,Saoy�-?ehdacho,<Null>,<Null>,Grizzly Bear Mountain and Scented Grass Hills,Northwest Territories,"Expression of cultural values through the interrelationship between landscape, oral histories, graves and cultural resources","Valeurs culturelles exprim�es par les liens qui existent entre le paysage, les r�cits oraux, les s�pultures et les ressources culturelles",65.99679,-121.537569
2098,Saskatchewan Legislative Building and Grounds,�difice de l'Assembl�e l�gislative de la Saskatchewan et son parc,2405 Legislative Drive,<Null>,Regina,Saskatchewan,Well-preserved landscape designed according to Beaux-Arts and City Beautiful principles,Paysage bien conserv� con�u selon les principes de l'�cole des Beaux-Arts et du mouvement � City Beautiful �,50.433075,-104.615159
768,Saskatoon Railway Station (Canadian Pacific),Gare du Canadien Pacifique de Saskatoon,305 Idylwyld Drive North,On wall of Station,Saskatoon,Saskatchewan,Ch�teau style station begun in 1907,Gare de style Ch�teau dont la construction a d�but� en 1907,52.132591,-106.670622
516,Sault Ste. Marie Canal,Canal de Sault Ste. Marie,4 Whitefish Island / 1 Canal Drive,<Null>,Sault Ste. Marie,Ontario,"First electrically-powered lock, 1888-94",Premi�re �cluse mue � l'�lectricit� (1888-1894),46.513007,-84.349479
118,Sea Horse Gully Remains,Vestiges du ravin des Morses,"west pennisula, Churchill River",<Null>,Churchill,Manitoba,Large Dorset and pre-Dorset site,Vaste site arch�ologique du Dorset et du pr�-Dorset,58.772715,-94.260036
843,Seager Wheeler's Maple Grove Farm,Ferme Maple Grove de Seager Wheeler,Highway 312,<Null>,Rosthern,Saskatchewan,Typical grain farm of early 20th-century developed by Seager Wheeler,Ferme c�r�ali�re typique du d�but du XXe si�cle am�nag�e par Seager Wheeler,52.673188,-106.218401
874,Seal Cove Smoked Herring Stands,�tals de harengs fum�s de Seal Cove,<Null>,<Null>,"Seal Cove, Grand Manan",New Brunswick,Herring stands and related structures in environment evocative of late 19th-century Atlantic herring fishery,�tals de harengs et structures connexes �voquant la p�che au hareng � la fin du XIXe si�cle,44.651503,-66.839358
639,Second Battle of Laprairie,Deuxi�me bataille de Laprairie,Hwy 104 (Chemin de St-Jean) at Chemin de la Bataille N.,<Null>,Laprairie,Quebec,"1691 battle, New York militia and French soldiers",Bataille qui a eu lieu en 1691; a oppos� la milice am�ricaine aux soldats fran�ais,45.389371,-73.403762
2022,Senneville Historic District,Arrondissement historique de Senneville,<Null>,<Null>,Senneville,Quebec,Illustrates developments in architecture and landscape design from the 19th and 20th centuries,�voque les d�veloppements de l'architecture et du design paysager des XIXe  et XXe si�cles,45.436519,-73.94515
518,Serpent Mounds,Tumulus Serpent,<Null>,"Near lakeshore, Serpent Mounds Provincial Park",Keene,Ontario,"Aboriginal settlement and sacred site, 50 BC - 300 AD","Lieu d'habitation et lieu sacr� des autochtones, de l'an 50 avant J.-C. � l'an 300 apr�s J.-C.",44.215745,-78.142819
706,Sewell House,Maison Sewell,87 Saint-Louis Street,<Null>,Qu�bec,Quebec,"Palladian residence of Chief Justice J. Sewell, 1803-04; part of an historically significant streetscape",Maison du style palladien construite en 1803-1804 par le juge en chef J. Sewell; partie d'un panorama urbain,46.809925,-71.210399
519,Sharon Temple,Temple de Sharon,18974 Leslie Street,on property alongside Leslie Street sidewalk,Sharon,Ontario,"Elegant temple of Davidite sect, 1825-32",�l�gant temple de la secte fond�e par David Willson (1825-1832),44.1015,-79.441167
2068,Shaw's Hotel,H�tel Shaws,<Null>,<Null>,Brackley Beach,Prince Edward Island,"Rare, early illustration of a significant period in the history of tourism in Canada",Exemple rare des �tablissements touristiques de la premi�re heure au Canada,46.424114,-63.192093
428,Sheguiandah,Sheguiandah,<Null>,<Null>,"Sheguiadah, Manitoulin Island",Ontario,"Aboriginal peoples came to quarry the local outcrops of quartzite, leaving an integrated cultural and environmental record","Des peuples autochtones sont venus en ces lieux pour extraire le quartzite des affleurements locaux, laissant derri�re eux un document culturel et environnemental int�gr�",45.894726,-81.917522
414,Shoal Tower,Tour-Shoal,Kingston Harbour,Kingston Harbour,Kingston,Ontario,Mid 19th-century British imperial masonry fortifications,Fortifications en ma�onnerie de l'Empire britannique; milieu du XIXe si�cle,44.228852,-76.478122
